id	rate
17109	12.1
01001	0.217179167
01003	0
01005	0.7246375
01007	0.02886
01009	0
01011	0.15625
01013	0
01015	0.129432222
01017	0.037996154
01019	0
01021	0.043949091
01023	0
01025	0.10917
01027	0.1388775
01029	0
01031	0
01033	0.030551364
01035	0
01037	0
01039	0
01041	0.250313333
01043	0
01045	0.080558571
01047	0
01049	0.01364625
01051	0.093
01053	0.026921765
01055	0.025172647
01057	0.855838333
01059	0.057923333
01061	0
01063	0
01065	0
01067	0
01069	0.199878077
01071	0.011021304
01073	0.213037962
01075	0.0360225
01077	0.053087222
01079	0.072992667
01081	0.064310909
01083	0.0057405
01085	0.21645
01087	0
01089	0.052989231
01091	0
01093	0.220421429
01095	0.033031212
01097	0
01099	0
01101	0.013965185
01103	0.13566975
01105	0
01107	0
01109	0
01111	0.013785556
01113	0.090948
01115	0.057859615
01117	0.091767826
01119	0.084175
01121	0.110029063
01123	0.945296
01125	0.061175862
01127	0.036550952
01129	0
01131	0
01133	0
02013	0
02016	0
02020	0
02050	0.0135135
02060	0
02068	0
02070	0
02090	0
02100	0
02105	0
02110	0
02122	0
02130	0
02150	0.014547857
02158	0
02164	0
02170	0
02180	0.083798
02185	0.035932727
02188	0.039447692
02195	0
02198	0.040849444
02220	1.391078571
02230	0
02240	0
02261	0
02270	0
02275	0
02282	0
02290	0.252525455
04001	0.120375455
04003	0.186096613
04005	0.078776875
04007	0.065101333
04009	0.022568095
04011	0
04012	0.329926364
04013	0.065385925
04015	0.05514537
04017	0.0498
04019	0.042280036
04021	0.050827048
04023	0
04025	0.094923507
04027	0.001771563
05001	0.09090875
05003	0.05123
05005	0
05007	0.008886774
05009	0.018518333
05011	0
05013	0.588235
05015	0.583357
05017	0
05019	0.074571111
05021	0
05023	0
05025	0.385426
05027	0
05029	0.035971
05031	0.103413529
05033	0.12277
05035	0.049031177
05037	0.102904
05039	0
05041	2.339693333
05043	0
05045	0.169538
05047	0
05049	0.0777
05051	0.2361736
05053	0
05055	0.210585333
05057	0.98940375
05059	0
05061	0.1341
05063	0.052964
05065	0
05067	3.06317
05069	1.298943044
05071	0.078793333
05073	0
05075	0.021044167
05077	0.079553333
05079	0
05081	0.04329
05083	0
05085	0.100882609
05087	0.0208675
05089	0.29305125
05091	0.355291333
05093	0
05095	0.3822625
05097	0
05099	0
05101	0
05103	0.219674444
05105	0
05107	0
05109	0.43839
05111	0.221705714
05113	0.42517
05115	0
05117	0.25685
05119	0.198764737
05121	0
05123	0.4730975
05125	0.053493704
05127	0
05129	0
05131	0.21835079
05133	0.0628625
05135	0
05137	0
05139	1.06196
05141	0
05143	0.021201167
05145	0.0127975
05147	0
05149	0
06001	0
06003	1.85185
06005	0
06007	0.405830745
06009	0.068245
06011	0
06013	0.012960526
06015	0
06017	0.005501475
06019	0.031672439
06021	0
06023	0.772743068
06025	0.089382273
06027	0.177902273
06029	0.06831224
06031	0.295774921
06033	0.040374286
06035	0.311724783
06037	0
06039	0.028894795
06041	0
06043	0
06045	1.569546154
06047	0.051033726
06049	0.119048
06051	0
06053	0.062211154
06055	0
06057	0.025376739
06059	0.036692852
06061	0.038224234
06063	0
06065	0.093448034
06067	0
06069	0.020437143
06071	0.05510741
06073	0.070893666
06075	0.003248571
06077	0.304240639
06079	0.009547875
06081	0.02822006
06083	0.019624324
06085	0
06087	0
06089	0.072866264
06091	0.135136
06093	0.057391633
06095	0.04429451
06097	0.216587184
06099	0.115533944
06101	0.020681026
06103	0.758661778
06105	2.380952381
06107	0.088842766
06109	0.010121539
06111	0.109347366
06113	0.234579825
06115	0
08001	0
08003	0
08005	0.045867671
08007	0
08009	0
08011	0.151516
08013	0.083499286
08014	0.030896667
08015	0
08017	0
08019	0
08021	0
08023	6.35395
08025	0
08027	2.082206667
08029	0
08031	0.002433913
08033	0
08035	0
08037	0
08039	0.175140667
08041	0.032431784
08043	0
08045	0.0425512
08047	0
08049	0
08051	0
08053	0
08055	0.064102
08057	0
08059	0
08061	0
08063	0
08065	0
08067	0
08069	0.020940753
08071	0.119438
08073	0.41666625
08075	0.0998
08077	0.104821887
08079	0
08081	0.112707143
08083	0.151638
